service,avg_eta_drift,drift_variability,avg_volatility
85A,42.0,null,42.0
58B,38.0,null,38.0
139A,37.666666666666664,0.5773502691896257,37.666666666666664
9B,36.25,0.9574271077563381,36.25
95B,33.57142857142857,0.5345224838248497,33.57142857142857
29A,31.0,0.0,31.0
502A,27.428571428571427,12.71294803021894,27.428571428571427
60T,25.0,8.06789372084865,25.0
159B,25.0,0.0,25.0
173A,24.857142857142858,0.3779644730092273,24.857142857142858
58A,23.3,4.105195680956921,23.3
34B,21.88888888888889,0.6009252125773312,21.88888888888889
71A,20.77777777777778,5.826186097649511,20.77777777777778
127A,20.0,0.0,20.0
973A,20.0,0.0,20.0
854e,20.0,null,20.0
676,18.75,1.2583057392117911,18.75
671,18.5625,10.171651783265096,18.5625
97e,18.2,4.5591892806234435,18.2
88B,17.714285714285715,3.8715644110631797,17.714285714285715
79T,17.625,0.5175491695067661,17.625
154A,17.53846153846154,7.975121572901827,17.53846153846154
92A,17.1,0.3162277660168377,17.1
51A,17.0,0.0,17.0
78A,16.8,2.573367875415838,16.8
18A,16.642857142857142,2.239750771064387,16.642857142857142
62A,14.961538461538462,18.926028905603697,21.692307692307693
991A,14.8,0.4472135954999579,14.8
661,14.666666666666666,4.618802153517006,14.666666666666666
966A,14.555555555555555,10.824428574675617,17.77777777777778
663,14.5,2.8216198293778807,14.5
68B,14.416666666666666,5.961365513695565,14.416666666666666
656,14.285714285714286,0.7559289460184543,14.285714285714286
105B,14.0,0.6123724356957948,14.0
974A,14.0,1.4142135623730951,14.0
222A,13.823529411764707,8.323425482618672,13.823529411764707
137A,13.6,0.5163977794943224,13.6
145A,13.5,4.700096710803842,13.5
925M,13.5,0.5773502691896255,13.5
36A,13.39622641509434,7.357203750384614,13.660377358490566
9A,13.153846153846153,5.459642140991689,13.153846153846153
86B,12.875,8.123012577445225,12.875
667,12.875,1.457737973711325,12.875
30e,12.821428571428571,3.438324871514895,12.821428571428571
5B,12.764705882352942,15.71038435145965,19.352941176470587
7A,12.380952380952381,6.826014213732854,12.412698412698413
129B,12.222222222222221,28.181455683559793,29.11111111111111
73T,12.176470588235293,9.084569982377035,14.647058823529411
675,12.0,0.7071067811865476,12.0
15A,11.909090909090908,1.868397465987655,11.909090909090908
965T,11.869565217391305,12.549191744440563,15.0
670,11.727272727272727,0.7862453931068963,11.727272727272727
131A,11.5,6.214309861828869,11.5
386A,11.375,26.19382878974868,27.0
14e,11.256410256410257,0.9095385966738336,11.256410256410257
811A,11.117647058823529,11.025493064992748,11.470588235294118
45A,11.0,0.0,11.0
125A,11.0,0.0,11.0
10e,10.96,6.3373206209770725,11.88
652,10.88888888888889,2.9931137898065554,10.88888888888889
163A,10.777777777777779,14.562399941750401,17.055555555555557
158A,10.674418604651162,19.09963965034364,20.441860465116278
660M,10.666666666666666,0.5773502691896257,10.666666666666666
660,10.571428571428571,4.649628761422531,10.571428571428571
674,10.551724137931034,3.41829329695967,10.551724137931034
50A,10.205882352941176,16.954090257828295,17.970588235294116
963e,10.095238095238095,19.219533714179338,19.428571428571427
94A,10.05,0.9445132413883328,10.05
33A,9.857142857142858,10.647189176615457,13.714285714285714
96B,9.8,3.547299442298794,9.8
871A,9.7,6.954799117820066,11.55
868E,9.6,7.011102306738617,9.6
668,9.2,3.6514837167011076,9.2
39B,8.916666666666666,1.2401124093721456,8.916666666666666
112B,8.866666666666667,9.948917146149745,11.933333333333334
106A,8.647058823529411,3.040172208744684,8.647058823529411
655,8.642857142857142,4.06877684998146,8.642857142857142
188e,8.58974358974359,7.351039843085391,10.128205128205128
183B,8.4,0.5982430416161187,8.4
86A,8.307692307692308,1.4935759876113537,8.307692307692308
850E,8.25,1.707825127659933,8.25
60A,8.09375,19.00485400644929,19.71875
856C,7.9,19.867720447738176,19.1
70B,7.894736842105263,2.5362863675089407,7.894736842105263
975C,7.838709677419355,0.4543694673976518,7.838709677419355
196A,7.786516853932584,9.127221908953507,9.44943820224719
102A,7.758620689655173,9.148205024616239,10.931034482758621
90A,7.75,14.437104972950776,14.460526315789474
163B,7.6375,16.756063516141317,15.2625
807B,7.48,0.5859465277082315,7.48
174e,7.196078431372549,12.56028599649409,12.92156862745098
859T,7.1208791208791204,13.4030138939263,14.505494505494505
653,7.119047619047619,5.623133320413142,8.119047619047619
3A,7.073394495412844,13.407230237076165,14.009174311926605
222B,6.896551724137931,23.53317540893252,20.0
982E,6.8,10.774197572595991,12.16
168A,6.714285714285714,21.68809872657413,20.142857142857142
983M,6.666666666666667,1.5275252316519468,6.666666666666667
109A,6.602941176470588,16.200368252569945,16.544117647058822
853M,6.3959899749373434,13.628914871064142,13.573934837092732
43e,6.2444444444444445,20.195203147250837,19.862222222222222
89A,6.214285714285714,1.05090228108783,6.214285714285714
179A,6.181818181818182,1.7357957866601168,6.181818181818182
196e,6.136363636363637,0.7743171827921034,6.136363636363637
181M,5.823529411764706,6.147213620341955,6.098039215686274
7B,5.571428571428571,22.228491179246067,18.0
240M,5.516666666666667,20.82818467452596,19.916666666666668
961M,5.4728682170542635,18.58552240994045,17.72609819121447
70A,5.454545454545454,15.177089837780363,15.151515151515152
518A,5.428571428571429,28.791533146958,27.142857142857142
858A,5.3125,11.312130025520645,11.3125
39A,5.0,13.730488548827156,13.9
268B,4.892857142857143,26.038915727716706,24.25
89e,4.829268292682927,11.22986892254727,10.0
860T,4.794117647058823,15.447458209738333,14.647058823529411
36B,4.732142857142857,9.622872509010774,9.803571428571429
178A,4.714285714285714,13.148193792304706,10.46938775510204
856A,4.633333333333334,8.640255956191677,8.3
159A,4.593333333333334,16.48554244238529,15.113333333333333
249A,4.5,8.729406145069069,9.4
154B,4.382352941176471,8.971384494627662,9.029411764705882
116A,4.375,17.54127784887488,14.125
452,4.3238095238095235,15.229964921227872,14.285714285714286
142A,4.222222222222222,22.247346907989826,19.77777777777778
35M,4.092783505154639,16.870883741317716,15.65979381443299
113A,4.009708737864078,16.832796620621227,14.941747572815533
856B,3.195876288659794,16.882337401888485,15.010309278350515
189A,2.913793103448276,18.111045851942944,16.396551724137932
268C,2.9,25.155173595518868,21.166666666666668
198A,2.8153846153846156,14.138701659465926,12.6
451,2.6493506493506493,7.7963659445421545,5.766233766233766
190A,2.6166666666666667,10.418516219980113,8.783333333333333
44,2.588235294117647,19.852220918105452,18.147058823529413
382A,2.5,0.5477225575051661,2.5
951E,2.4864864864864864,11.004094242148696,10.27027027027027
80A,2.4423076923076925,17.51837390620539,14.878205128205128
27A,2.364485981308411,7.67056678352141,6.906542056074766
241A,2.3442622950819674,12.751320514495273,10.311475409836065
453,2.172727272727273,8.85132975124667,7.736363636363636
665,2.1707317073170733,14.010536105061057,12.560975609756097
177,2.165079365079365,17.20848330576416,15.644444444444444
147A,2.139393939393939,20.868898836662204,19.278787878787877
861B,2.066666666666667,16.147879829516498,14.666666666666666
248,2.0401146131805157,21.24159322521375,19.29512893982808
98A,2.0208333333333335,7.490389824055359,5.9375
100A,2.0185185185185186,15.233375483648464,12.722222222222221
672,2.0,null,2.0
240A,1.96,7.897678983937833,7.16
268A,1.9591836734693877,19.04376449094019,16.20408163265306
117M,1.9341383095499451,15.428176318150062,13.326015367727772
107M,1.9110169491525424,19.761006377745115,17.923728813559322
17A,1.864864864864865,19.66283364693469,16.56756756756757
807A,1.8101265822784811,17.15769689685315,12.79746835443038
